Date : 2025-11-20 12:20:30
Directory : c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub
Total : 183 files,  15399 codes, 6614 comments, 2691 blanks, all 24704 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| vendor\phpmailer\phpmailer\test\Fixtures\LocalizationTest                                                                                                   |         12 |         36 |         69 |         40 |        145 |
| vendor\phpmailer\phpmailer\test\Language                                                                                                                    |          1 |         51 |         36 |         11 |         98 |
| vendor\phpmailer\phpmailer\test\OAuth                                                                                                                       |          1 |         48 |         21 |          8 |         77 |
| vendor\phpmailer\phpmailer\test\PHPMailer                                                                                                                   |         39 |      4,731 |      2,058 |        729 |      7,518 |
| vendor\phpmailer\phpmailer\test\POP3                                                                                                                        |          1 |         67 |         55 |         18 |        140 |
| vendor\phpmailer\phpmailer\test\Security                                                                                                                    |          1 |         18 |         28 |          7 |         53 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\asiakaspalvelu.html                                                                     | HTML         |         65 |          2 |         14 |         81 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\cart.html                                                                               | HTML         |         75 |          2 |         22 |         99 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\cart.js                                                                                 | JavaScript   |         30 |          0 |          8 |         38 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\checkout.html                                                                           | HTML         |         50 |          1 |         10 |         61 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\checkout.js                                                                             | JavaScript   |          8 |          1 |          2 |         11 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\composer.json                                                                           | JSON         |         15 |          0 |          1 |         16 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\composer.lock                                                                           | JSON         |        101 |          0 |          1 |        102 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\fanituotteet.html                                                                       | HTML         |         93 |          3 |         23 |        119 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\fanituotteet.js                                                                         | JavaScript   |         88 |         10 |         18 |        116 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\index.html                                                                              | HTML         |        189 |         12 |         40 |        241 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\kielet.js                                                                               | JavaScript   |         88 |         10 |         18 |        116 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\kielet_ja_tarvikkeet.html                                                               | HTML         |         93 |          5 |         23 |        121 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\kitarat.html                                                                            | HTML         |         93 |          3 |         26 |        122 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\kitarat.js                                                                              | JavaScript   |         90 |         10 |         18 |        118 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\script.js                                                                               | JavaScript   |        117 |         12 |         30 |        159 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\send_confirmation.php                                                                   | PHP          |         99 |         15 |         28 |        142 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\side.css                                                                                | PostCSS      |         29 |          5 |          5 |         39 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\styles.css                                                                              | PostCSS      |        123 |          5 |         30 |        158 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\toimitustiedot.html                                                                     | HTML         |         65 |          2 |         16 |         83 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vahvistimet.js                                                                          | JavaScript   |         88 |         10 |         18 |        116 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vahvistimet_ja_aanentoistolaitteet.html                                                 | HTML         |         93 |          3 |         22 |        118 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\autoload.php                                                                     | PHP          |         17 |          1 |          5 |         23 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\ClassLoader.php                                                         | PHP          |        286 |        235 |         59 |        580 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\InstalledVersions.php                                                   | PHP          |        196 |        147 |         54 |        397 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_classmap.php                                                   | PHP          |          6 |          1 |          4 |         11 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_namespaces.php                                                 | PHP          |          5 |          1 |          4 |         10 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_psr4.php                                                       | PHP          |          7 |          1 |          4 |         12 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_real.php                                                       | PHP          |         25 |          4 |         10 |         39 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_static.php                                                     | PHP          |         36 |          1 |          8 |         45 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\installed.json                                                          | JSON         |         91 |          0 |          1 |         92 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\installed.php                                                           | PHP          |         32 |          0 |          1 |         33 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\platform_check.php                                                      | PHP          |         20 |          1 |          5 |         26 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.codecov.yml                                                 | YAML         |         18 |          1 |          3 |         22 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\FUNDING.yml                                          | YAML         |          4 |          1 |          2 |          7 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\ISSUE_TEMPLATE\bug_report.md                         | Markdown     |         17 |          0 |          7 |         24 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\actions\build-docs\Dockerfile                        | Docker       |          9 |          1 |          6 |         16 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\actions\build-docs\entrypoint.sh                     | Shell Script |          2 |          1 |          3 |          6 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\dependabot.yml                                       | YAML         |         15 |          4 |          2 |         21 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\workflows\docs.yaml                                  | YAML         |         29 |          0 |          2 |         31 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\workflows\scorecards.yml                             | YAML         |         37 |         15 |         10 |         62 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\workflows\tests.yml                                  | YAML         |        173 |         31 |         34 |        238 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.phan\config.php                                             | PHP          |         13 |         23 |          6 |         42 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\README.md                                                    | Markdown     |        169 |          0 |         64 |        233 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\SECURITY.md                                                  | Markdown     |         19 |          0 |         19 |         38 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\SMTPUTF8.md                                                  | Markdown     |         27 |          0 |         22 |         49 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\UPGRADING.md                                                 | Markdown     |         99 |          0 |         27 |        126 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\changelog.md                                                 | Markdown     |        976 |          0 |        129 |      1,105 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\composer.json                                                | JSON         |         82 |          0 |          1 |         83 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\docs\README.md                                               | Markdown     |          5 |          0 |          4 |          9 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\examples\README.md                                           | Markdown     |         53 |          0 |         44 |         97 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\examples\contents.html                                       | HTML         |         17 |          0 |          1 |         18 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\examples\contentsutf8.html                                   | HTML         |         23 |          0 |          1 |         24 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\examples\images\PHPMailer card logo.svg                      | XML          |        209 |          0 |          1 |        210 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\get_oauth_token.php                                          | PHP          |        117 |         48 |         18 |        183 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php                               | PHP          |         20 |          4 |          3 |         27 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-as.php                               | PHP          |         28 |          5 |          3 |         36 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-bn.php                               | PHP          |         28 |          5 |          3 |         36 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php                               | PHP          |         22 |          4 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php                               | PHP          |         27 |          7 |          3 |         37 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php                               | PHP          |         22 |          4 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php                               | PHP          |         27 |          4 |          3 |         34 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php                               | PHP          |         20 |          4 |          3 |         27 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php                               | PHP          |         29 |          7 |          3 |         39 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php                               | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php                               | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php                               | PHP          |         13 |         12 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php                               | PHP          |         13 |         12 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php                               | PHP          |         27 |          7 |          3 |         37 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php                               | PHP          |         27 |          6 |          3 |         36 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php                               | PHP          |         22 |          7 |          3 |         32 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php                               | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php                               | PHP          |         27 |          8 |          3 |         38 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ku.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-mn.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php                               | PHP          |         27 |          4 |          3 |         34 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php                               | PHP          |         27 |          5 |          3 |         35 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php                               | PHP          |         27 |          4 |          3 |         34 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php                               | PHP          |         27 |          5 |          3 |         35 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php                            | PHP          |         27 |          9 |          3 |         39 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php                               | PHP          |         27 |          4 |          3 |         34 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php                               | PHP          |         27 |          7 |          3 |         37 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-si.php                               | PHP          |         27 |          5 |          3 |         35 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php                               | PHP          |         22 |          6 |          3 |         31 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php                               | PHP          |         27 |          7 |          3 |         37 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php                               | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php                          | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php                               | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php                               | PHP          |         27 |          9 |          3 |         39 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php                               | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ur.php                               | PHP          |         23 |          5 |          3 |         31 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php                               | PHP          |         20 |          7 |          3 |         30 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php                            | PHP          |         27 |          7 |          3 |         37 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\phpdoc.dist.xml                                              | XML          |         20 |          0 |          1 |         21 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\src\DSNConfigurator.php                                      | PHP          |        136 |         80 |         30 |        246 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\src\Exception.php                                            | PHP          |          9 |         28 |          4 |         41 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\src\OAuth.php                                                | PHP          |         46 |         79 |         15 |        140 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\src\OAuthTokenProvider.php                                   | PHP          |          6 |         35 |          4 |         45 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\src\PHPMailer.php                                            | PHP          |      3,041 |      2,011 |        409 |      5,461 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\src\POP3.php                                                 | PHP          |        183 |        234 |         53 |        470 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\src\SMTP.php                                                 | PHP          |        783 |        660 |        146 |      1,589 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\test\DebugLogTestListener.php                                | PHP          |         25 |         13 |         10 |         48 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\test\Fixtures\LocalizationTest\phpmailer.lang-fr.php         | PHP          |          2 |          6 |          3 |         11 |
| c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\test\Fixtures\LocalizationTest\phpmailer.lang-nl.php         | PHP          |          2 |          6 |          3 |         11 |
